(0.000) BEGIN; args=None; alias=default
(0.000) INSERT INTO "django_apscheduler_djangojob" ("id", "next_run_time", "job_state") VALUES ('event_reminders', '2025-04-02 08:43:23.710237', X'8005950E020000000000007D94288C0776657273696F6E944B018C026964948C0F6576656E745F72656D696E64657273948C0466756E63948C256576656E74732E7461736B733A636865636B5F616E645F73656E645F72656D696E64657273948C0774726967676572948C1D61707363686564756C65722E74726967676572732E696E74657276616C948C0F496E74657276616C547269676765729493942981947D942868014B028C0874696D657A6F6E65948C086275696C74696E73948C07676574617474729493948C087A6F6E65696E666F948C085A6F6E65496E666F9493948C095F756E7069636B6C6594869452948C03555443944B01869452948C0A73746172745F64617465948C086461746574696D65948C086461746574696D65949394430A07E90402082B170AD65D946818869452948C08656E645F64617465944E8C08696E74657276616C94681A8C0974696D6564656C74619493944B004B3C4B00879452948C066A6974746572944E75628C086578656375746F72948C0764656661756C74948C046172677394298C066B7761726773947D948C046E616D65948C18636865636B5F616E645F73656E645F72656D696E64657273948C126D6973666972655F67726163655F74696D65944B018C08636F616C6573636594888C0D6D61785F696E7374616E636573944B018C0D6E6578745F72756E5F74696D6594681C430A07E90402082B170AD65D94681886945294752E'); args=('event_reminders', '2025-04-02 08:43:23.710237', <memory at 0x000002635B69BF40>); alias=default
(0.000) ROLLBACK; args=None; alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) SELECT "django_apscheduler_djangojob"."id", "django_apscheduler_djangojob"."next_run_time", "django_apscheduler_djangojob"."job_state" FROM "django_apscheduler_djangojob" WHERE "django_apscheduler_djangojob"."id" = 'event_reminders' LIMIT 21; args=('event_reminders',); alias=default
(0.000) UPDATE "django_apscheduler_djangojob" SET "next_run_time" = '2025-04-02 08:43:23.710237', "job_state" = X'8005950E020000000000007D94288C0776657273696F6E944B018C026964948C0F6576656E745F72656D696E64657273948C0466756E63948C256576656E74732E7461736B733A636865636B5F616E645F73656E645F72656D696E64657273948C0774726967676572948C1D61707363686564756C65722E74726967676572732E696E74657276616C948C0F496E74657276616C547269676765729493942981947D942868014B028C0874696D657A6F6E65948C086275696C74696E73948C07676574617474729493948C087A6F6E65696E666F948C085A6F6E65496E666F9493948C095F756E7069636B6C6594869452948C03555443944B01869452948C0A73746172745F64617465948C086461746574696D65948C086461746574696D65949394430A07E90402082B170AD65D946818869452948C08656E645F64617465944E8C08696E74657276616C94681A8C0974696D6564656C74619493944B004B3C4B00879452948C066A6974746572944E75628C086578656375746F72948C0764656661756C74948C046172677394298C066B7761726773947D948C046E616D65948C18636865636B5F616E645F73656E645F72656D696E64657273948C126D6973666972655F67726163655F74696D65944B018C08636F616C6573636594888C0D6D61785F696E7374616E636573944B018C0D6E6578745F72756E5F74696D6594681C430A07E90402082B170AD65D94681886945294752E' WHERE "django_apscheduler_djangojob"."id" = 'event_reminders'; args=('2025-04-02 08:43:23.710237', <memory at 0x000002635B80C280>, 'event_reminders'); alias=default
(0.000) COMMIT; args=None; alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) INSERT INTO "django_apscheduler_djangojob" ("id", "next_run_time", "job_state") VALUES ('delete_old_job_executions', '2025-04-03 08:42:23.710237', X'80059504020000000000007D94288C0776657273696F6E944B018C026964948C1964656C6574655F6F6C645F6A6F625F657865637574696F6E73948C0466756E63948C2A6576656E74732E7363686564756C65723A64656C6574655F6F6C645F6A6F625F657865637574696F6E73948C0774726967676572948C1D61707363686564756C65722E74726967676572732E696E74657276616C948C0F496E74657276616C547269676765729493942981947D942868014B028C0874696D657A6F6E65948C086275696C74696E73948C07676574617474729493948C087A6F6E65696E666F948C085A6F6E65496E666F9493948C095F756E7069636B6C6594869452948C03555443944B01869452948C0A73746172745F64617465948C086461746574696D65948C086461746574696D65949394430A07E90403082A170AD65D946818869452948C08656E645F64617465944E8C08696E74657276616C94681A8C0974696D6564656C74619493944B014B004B00879452948C066A6974746572944E75628C086578656375746F72948C0764656661756C74948C046172677394298C066B7761726773947D948C046E616D659468038C126D6973666972655F67726163655F74696D65944B018C08636F616C6573636594888C0D6D61785F696E7374616E636573944B018C0D6E6578745F72756E5F74696D6594681C430A07E90403082A170AD65D94681886945294752E'); args=('delete_old_job_executions', '2025-04-03 08:42:23.710237', <memory at 0x000002635B80C280>); alias=default
(0.000) ROLLBACK; args=None; alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) SELECT "django_apscheduler_djangojob"."id", "django_apscheduler_djangojob"."next_run_time", "django_apscheduler_djangojob"."job_state" FROM "django_apscheduler_djangojob" WHERE "django_apscheduler_djangojob"."id" = 'delete_old_job_executions' LIMIT 21; args=('delete_old_job_executions',); alias=default
(0.000) UPDATE "django_apscheduler_djangojob" SET "next_run_time" = '2025-04-03 08:42:23.710237', "job_state" = X'80059504020000000000007D94288C0776657273696F6E944B018C026964948C1964656C6574655F6F6C645F6A6F625F657865637574696F6E73948C0466756E63948C2A6576656E74732E7363686564756C65723A64656C6574655F6F6C645F6A6F625F657865637574696F6E73948C0774726967676572948C1D61707363686564756C65722E74726967676572732E696E74657276616C948C0F496E74657276616C547269676765729493942981947D942868014B028C0874696D657A6F6E65948C086275696C74696E73948C07676574617474729493948C087A6F6E65696E666F948C085A6F6E65496E666F9493948C095F756E7069636B6C6594869452948C03555443944B01869452948C0A73746172745F64617465948C086461746574696D65948C086461746574696D65949394430A07E90403082A170AD65D946818869452948C08656E645F64617465944E8C08696E74657276616C94681A8C0974696D6564656C74619493944B014B004B00879452948C066A6974746572944E75628C086578656375746F72948C0764656661756C74948C046172677394298C066B7761726773947D948C046E616D659468038C126D6973666972655F67726163655F74696D65944B018C08636F616C6573636594888C0D6D61785F696E7374616E636573944B018C0D6E6578745F72756E5F74696D6594681C430A07E90403082A170AD65D94681886945294752E' WHERE "django_apscheduler_djangojob"."id" = 'delete_old_job_executions'; args=('2025-04-03 08:42:23.710237', <memory at 0x000002635B80C400>, 'delete_old_job_executions'); alias=default
(0.000) COMMIT; args=None; alias=default
(0.000) SELECT "django_apscheduler_djangojob"."id", "django_apscheduler_djangojob"."job_state" FROM "django_apscheduler_djangojob" WHERE "django_apscheduler_djangojob"."next_run_time" <= '2025-04-02 08:42:23.766654' ORDER BY "django_apscheduler_djangojob"."next_run_time" ASC; args=('2025-04-02 08:42:23.766654',); alias=default
(0.000) SELECT "django_apscheduler_djangojob"."id", "django_apscheduler_djangojob"."next_run_time", "django_apscheduler_djangojob"."job_state" FROM "django_apscheduler_djangojob" WHERE "django_apscheduler_djangojob"."next_run_time" IS NOT NULL ORDER BY "django_apscheduler_djangojob"."next_run_time" ASC LIMIT 1; args=(); alias=default
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\djoser\templates with glob **/*.
Watching dir C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django_filters\templates with glob **/*.
Watching dir C:\Users\Baljeet Singh\Documents\code\practice\django\myproject\locale with glob **/*.mo.
Watching dir C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Baljeet Singh\Documents\code\practice\django\myproject\accounts\locale with glob **/*.mo.
Watching dir C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\djoser\locale with glob **/*.mo.
Watching dir C:\Users\Baljeet Singh\Documents\code\practice\django\myproject\events\locale with glob **/*.mo.
Watching dir C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django_filters\locale with glob **/*.mo.
Watching dir C:\Users\Baljeet Singh\Documents\code\practice\django\myproject\rsvp\locale with glob **/*.mo.
Watching dir C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django_apscheduler\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\conf\locale\__init__.py first seen with mtime 1715797500.1059325
File C:\Program Files\Python310\Lib\argparse.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\db\models\enums.py first seen with mtime 1715797504.678017
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\urllib3\filepost.py first seen with mtime 1715801516.5083797
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\apscheduler\__init__.py first seen with mtime 1743490335.5902004
File C:\Program Files\Python310\Lib\email\parser.py first seen with mtime 1670338552.0
File C:\Program Files\Python310\Lib\io.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\middleware\cache.py first seen with mtime 1715797504.8507535
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\db\backends\base\creation.py first seen with mtime 1715797504.5838437
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\idna\intranges.py first seen with mtime 1715801523.4430695
File C:\Program Files\Python310\Lib\multiprocessing\queues.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework_simplejwt\views.py first seen with mtime 1742277428.0430293
File C:\Program Files\Python310\Lib\socketserver.py first seen with mtime 1670338552.0
File C:\Program Files\Python310\Lib\urllib\request.py first seen with mtime 1670338552.0
File C:\Program Files\Python310\Lib\xml\__init__.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\corsheaders\defaults.py first seen with mtime 1742321886.4476533
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\core\serializers\json.py first seen with mtime 1715797504.5682187
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\charset_normalizer\constant.py first seen with mtime 1715801525.5462847
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\utils\text.py first seen with mtime 1715797504.944975
File C:\Program Files\Python310\Lib\enum.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\pygments\plugin.py first seen with mtime 1715801517.0891871
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\contrib\admin\filters.py first seen with mtime 1715797500.5765283
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\apscheduler\triggers\interval.py first seen with mtime 1743490335.678697
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\decorators.py first seen with mtime 1742277425.308364
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1715797503.802811
File C:\Program Files\Python310\Lib\secrets.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\contrib\postgres\validators.py first seen with mtime 1715797503.3021717
File C:\Program Files\Python310\Lib\multiprocessing\__init__.py first seen with mtime 1670338552.0
File C:\Program Files\Python310\Lib\copyreg.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1715797501.2990668
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\db\backends\base\validation.py first seen with mtime 1715797504.5994694
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\template\defaulttags.py first seen with mtime 1715797504.8663857
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\djoser\urls\base.py first seen with mtime 1742403268.518196
File C:\Program Files\Python310\Lib\locale.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\requests\exceptions.py first seen with mtime 1715801529.489509
File C:\Program Files\Python310\DLLs\select.pyd first seen with mtime 1670338596.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1715797501.2990668
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\templatetags\l10n.py first seen with mtime 1715797504.8820078
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\requests\api.py first seen with mtime 1715801529.489509
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\template\loaders\cached.py first seen with mtime 1715797504.8820078
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\tzdata\zoneinfo\__init__.py first seen with mtime 1743411729.537462
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\core\management\commands\__init__.py first seen with mtime 1715797504.5369506
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\apscheduler\executors\base.py first seen with mtime 1743490335.6024911
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\template\loader_tags.py first seen with mtime 1715797504.8663857
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\urllib3\util\request.py first seen with mtime 1715801516.5240166
File C:\Program Files\Python310\Lib\gzip.py first seen with mtime 1670338552.0
File C:\Program Files\Python310\Lib\concurrent\futures\process.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\db\backends\signals.py first seen with mtime 1715797504.5838437
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1715797504.6311367
File C:\Users\Baljeet Singh\Documents\code\practice\django\myproject\rsvp\views.py first seen with mtime 1743570625.2749538
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\sqlparse\filters\others.py first seen with mtime 1715797497.395452
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\urls\utils.py first seen with mtime 1715797504.9051535
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\utils\termcolors.py first seen with mtime 1715797504.944975
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\tzlocal\__init__.py first seen with mtime 1743490335.390449
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\template\response.py first seen with mtime 1715797504.8663857
File C:\Program Files\Python310\Lib\http\server.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\apscheduler\util.py first seen with mtime 1743490335.5985255
File C:\Program Files\Python310\Lib\signal.py first seen with mtime 1670338552.0
File C:\Program Files\Python310\Lib\xml\dom\xmlbuilder.py first seen with mtime 1670338552.0
File C:\Program Files\Python310\Lib\asyncio\subprocess.py first seen with mtime 1670338552.0
File C:\Program Files\Python310\Lib\concurrent\futures\thread.py first seen with mtime 1670338552.0
File C:\Program Files\Python310\Lib\html\__init__.py first seen with mtime 1670338552.0
File C:\Program Files\Python310\Lib\calendar.py first seen with mtime 1670338552.0
File C:\Program Files\Python310\Lib\_weakrefset.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\utils\numberformat.py first seen with mtime 1715797504.9293501
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\contrib\auth\__init__.py first seen with mtime 1715797501.7093909
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\requests\certs.py first seen with mtime 1715801529.489509
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django_filters\exceptions.py first seen with mtime 1743059696.9676807
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\pygments\filter.py first seen with mtime 1715801517.0891871
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\http\__init__.py first seen with mtime 1715797504.835128
File C:\Program Files\Python310\Lib\multiprocessing\util.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\renderers.py first seen with mtime 1742277425.332363
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\urllib3\__init__.py first seen with mtime 1715801516.5083797
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\core\files\move.py first seen with mtime 1715797504.505275
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\djoser\serializers.py first seen with mtime 1742403268.4767678
File C:\Program Files\Python310\Lib\email\_parseaddr.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\djoser\social\__init__.py first seen with mtime 1742403268.4808242
File C:\Users\Baljeet Singh\Documents\code\practice\django\myproject\accounts\serializers.py first seen with mtime 1743572218.5735183
File C:\Program Files\Python310\Lib\pickle.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\djoser\social\token\__init__.py first seen with mtime 1742403268.490927
File C:\Program Files\Python310\Lib\asyncio\protocols.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1742277425.5867846
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django_filters\rest_framework\__init__.py first seen with mtime 1743059697.1222713
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\utils\itercompat.py first seen with mtime 1715797504.9293501
File C:\Program Files\Python310\Lib\token.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\pygments\token.py first seen with mtime 1715801517.1058283
File C:\Users\Baljeet Singh\Documents\code\practice\django\myproject\rsvp\urls.py first seen with mtime 1743402139.5707648
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\core\checks\security\__init__.py first seen with mtime 1715797504.4736216
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\jinja2\filters.py first seen with mtime 1715796454.0917957
File C:\Program Files\Python310\Lib\wsgiref\handlers.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1715797502.0006535
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\authentication.py first seen with mtime 1742277425.3033626
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\core\cache\backends\base.py first seen with mtime 1715797504.4423702
File C:\Program Files\Python310\Lib\ast.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\views\generic\dates.py first seen with mtime 1715797504.976225
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\sqlparse\exceptions.py first seen with mtime 1715797497.3794205
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\utils\timezone.py first seen with mtime 1742277425.8249314
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\utils\_os.py first seen with mtime 1715797504.9136946
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\contrib\auth\checks.py first seen with mtime 1715797501.7093909
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\PIL\ExifTags.py first seen with mtime 1715797497.913837
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\core\checks\templates.py first seen with mtime 1715797504.4579935
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\pytz\tzfile.py first seen with mtime 1743581086.4733999
File C:\Program Files\Python310\Lib\textwrap.py first seen with mtime 1670338552.0
File C:\Program Files\Python310\Lib\collections\abc.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\_distutils_hack\__init__.py first seen with mtime 1716025836.338995
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\utils\safestring.py first seen with mtime 1715797504.944975
File C:\Program Files\Python310\Lib\functools.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\views\decorators\csrf.py first seen with mtime 1715797504.9606
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\pygments\regexopt.py first seen with mtime 1715801517.1048136
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\views\debug.py first seen with mtime 1715797504.9606
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1715797504.6467595
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\pygments\styles\__init__.py first seen with mtime 1715801517.3716643
File C:\Program Files\Python310\Lib\importlib\_common.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\charset_normalizer\version.py first seen with mtime 1715801525.5462847
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1715797504.1441877
File C:\Program Files\Python310\Lib\_markupbase.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\core\checks\urls.py first seen with mtime 1715797504.4736216
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\core\handlers\__init__.py first seen with mtime 1715797504.505275
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework_simplejwt\__init__.py first seen with mtime 1742277428.0210369
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\db\models\fields\proxy.py first seen with mtime 1715797504.7046678
File C:\Program Files\Python310\Lib\_compression.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\template\context.py first seen with mtime 1715797504.8507535
File C:\Program Files\Python310\Lib\zoneinfo\__init__.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\jinja2\loaders.py first seen with mtime 1715796454.1033082
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\forms\formsets.py first seen with mtime 1715797504.7409613
File C:\Program Files\Python310\Lib\logging\__init__.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\cffi\lock.py first seen with mtime 1742403253.858316
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\db\models\sql\constants.py first seen with mtime 1715797504.7096868
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\template\loader.py first seen with mtime 1715797504.8663857
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\__init__.py first seen with mtime 1715797500.096418
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\db\models\functions\__init__.py first seen with mtime 1715797504.7096868
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\djoser\urls\jwt.py first seen with mtime 1742403268.5201964
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\pygments\style.py first seen with mtime 1715801517.1058283
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\requests\compat.py first seen with mtime 1715801529.489509
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\urllib3\_collections.py first seen with mtime 1715801516.5083797
File C:\Program Files\Python310\Lib\fnmatch.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\asgiref\__init__.py first seen with mtime 1715797499.7757218
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\core\servers\__init__.py first seen with mtime 1715797504.5682187
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\utils\formats.py first seen with mtime 1715797504.9293501
File C:\Program Files\Python310\Lib\multiprocessing\connection.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\defusedxml\ElementTree.py first seen with mtime 1742403251.6131856
File C:\Program Files\Python310\Lib\asyncio\runners.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\Documents\code\practice\django\myproject\rsvp\__init__.py first seen with mtime 1743105910.735715
File C:\Program Files\Python310\Lib\_compat_pickle.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django_filters\conf.py first seen with mtime 1743059696.9634328
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\pygments\formatters\html.py first seen with mtime 1715801517.1058283
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\contrib\auth\decorators.py first seen with mtime 1715797501.7093909
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\test\client.py first seen with mtime 1715797504.8820078
File C:\Program Files\Python310\Lib\email\_header_value_parser.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\core\handlers\exception.py first seen with mtime 1715797504.521429
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\utils\json.py first seen with mtime 1742277425.814934
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\db\models\utils.py first seen with mtime 1715797504.6936448
File C:\Program Files\Python310\Lib\re.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1715797504.7253304
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\sqlparse\formatter.py first seen with mtime 1715797497.3794205
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1715797504.505275
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\colorama\ansitowin32.py first seen with mtime 1715796452.555441
File C:\Program Files\Python310\Lib\asyncio\futures.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django_filters\rest_framework\filterset.py first seen with mtime 1743059697.1290019
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\urllib3\connectionpool.py first seen with mtime 1715801516.5083797
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\cffi\api.py first seen with mtime 1742403253.8420959
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\http\cookie.py first seen with mtime 1715797504.835128
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\sqlparse\filters\output.py first seen with mtime 1715797497.395452
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\urls\base.py first seen with mtime 1715797504.9051535
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\views\generic\base.py first seen with mtime 1715797504.976225
File C:\Program Files\Python310\Lib\base64.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1715797504.6467595
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\views\generic\edit.py first seen with mtime 1715797504.976225
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\parsers.py first seen with mtime 1742277425.3273633
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django_filters\compat.py first seen with mtime 1743059696.961409
